explain_reason,out cue,claim_math,in cue,apology,question_s,compare,agree,revoice,Selectable,redirect,dialogue,help_math,error type,nextstep,#,language,annotations,Segment,Speaker,question_g,addon,disagree,explain_action,help_non,Duration,Offtask,Recording,Directions,Mathcompetent,Langcompetent,Understanding
,00:00:38:08,,00:00:31:24,,,,,,,,I noticed they took the extra parts and then locked off and just shoved it inside in an organized way to create like--,,,,101,English,,a,Student 2,,,,,,00:00:06:44,,,,,,
,00:00:55:10,,00:00:38:08,,,,,,,,"So I think if you draw like three squares, kind of in the circle area-- How do I explain that? And then you cut off the excess around the circle and put that in the missing place of the circle, you'll get the...",,,,102,English,,a,Student 1,,,,,,00:00:17:02,,,,,,
,00:00:58:43,,00:00:55:56,,,,,,,,"But it doesn't evenly fit, though.",,,,103,English,,a,Student 2,,,,,,00:00:02:47,,,,,,
,00:00:59:07,,00:00:58:44,,,,,,,,Yeah.,,,,104,English,,a,Student 3,,,,,,00:00:00:23,,,,,,
,00:01:02:40,,00:00:59:07,,,,,,,,"Yeah, but I think it's implying that that's....",,,,105,English,,a,Student 1,,,,,,00:00:03:29,,,,,,
,00:01:04:29,,00:01:03:12,,,,,,,,Like trying to fit?,,,,106,English,,a,Student 2,,,,,,00:00:01:17,,,,,,
,00:01:05:39,,00:01:04:29,,,,,,,,Like it fits.,,,,107,English,,a,Student 3,,,,,,00:00:01:10,,,,,,
,00:01:08:03,,00:01:05:39,,,,,,,,"Yeah, but you have to find, like, the most perfect squares.",,,,108,English,,a,Student 2,,,,,,00:00:02:24,,,,,,
,00:01:26:46,,00:01:08:05,,,,,,,,"I'm gonna call for two things we noticed, two thing we are left wondering... [crosstalk]
Yeah, you can just wonder, that's fine.
[Other Student 1], what's something that was discussed at your table? What's something either you noticed or you wonder about this demonstration?",,,,109,English,,a,Teacher,,,,,,00:00:18:41,,,,,,
,00:01:47:37,,00:01:39:42,,,,,,,,"What do you see, [Other Student 1]? What did you guys witness?
[Student A5], do you wanna share? go for it.",,,,110,English,,a,Teacher,,,,,,00:00:07:55,,,,,,
,00:01:52:49,,00:01:48:09,,,,,,,,I noticed... I wondered why we left [unintelligible].,,,,111,English,,a,Student 1,,,,,,00:00:04:40,,,,,,
,00:01:55:21,,00:01:53:08,,,,,,,,"Okay, great. Go ahead, [Student A4].",,,,112,English,,a,Teacher,,,,,,00:00:02:13,,,,,,
,00:02:06:27,,00:01:55:53,,,,,,,,"[unintelligible] moving it, but it's still the same [unintelligible].",,,,113,English,,a,Student 2,,,,,,00:00:10:30,,,,,,
,00:02:20:41,,00:02:06:27,,,,,,,,"Excellent. So you're saying that we move these little pieces, but [Student A5] is noticing there's still some tiny gaps. What else do we notice or wonder? [unintelligible]?",,,,114,English,,a,Teacher,,,,,,00:00:14:14,,,,,,
,00:02:27:08,,00:02:20:41,,,,,,,,"Well, I just feel like it'd be really hard to do that without [unintelligible].",,,,115,English,,a,Student 3,,,,,,00:00:06:27,,,,,,
,00:02:34:55,,00:02:29:23,,,,,,,,"But I mean, they all fit in there, don't they? I mean, are there still gaps?",,,,116,English,,a,Teacher,,,,,,00:00:05:32,,,,,,
,00:02:36:31,,00:02:35:32,,,,,,,,Yes.,,,,117,English,,a,Student 2,,,,,,00:00:00:59,,,,,,
,00:02:49:10,,00:02:36:35,,,,,,,,Okay. Let's get back to something we already know about circles. What's a special number you guys know about circles?,,,,118,English,,a,Teacher,,,,,,00:00:12:35,,,,,,
,00:02:50:24,,00:02:49:19,,,,,,,,3.14?,,,,119,English,,a,Student 3,,,,,,00:00:01:05,,,,,,
,00:02:57:49,,00:02:50:41,,,,,,,,"[Student 15], do you know that special number about circles? [crosstalk] Yeah, looking at you!",,,,120,English,,a,Teacher,,,,,,00:00:07:08,,,,,,
,00:03:00:40,,00:02:58:07,,,,,,,,[unintelligible] I wonder a lot of [unintelligible].,,,,121,English,,a,Student 4,,,,,,00:00:02:29,,,,,,
,00:03:02:45,,00:03:01:21,,,,,,,,What do you wonder about that?,,,,122,English,,a,Teacher,,,,,,00:00:01:24,,,,,,
,00:03:05:03,,00:03:03:03,,,,,,,,Why they get that. How they get that.,,,,123,English,,a,Student 4,,,,,,00:00:02:00,,,,,,
,00:03:23:28,,00:03:05:26,,,,,,,,"How they got that? Cool. Good idea.
So, what's a special number we know about circles? We've been talking about it for about a week now. Say it, [Other Student 2].
Hi, could you guys tell your neighbors? What we know about Pi and how we use it?",,,,124,English,,a,Teacher,,,,,,00:00:18:02,,,,,,
,00:03:25:59,,00:03:24:03,,,,,,,,Pi we just kind of take the...,,,,125,English,,a,Student 2,,,,,,00:00:01:56,,,,,,
,00:03:29:23,,00:03:26:23,,,,,,,,"[unintelligible] three, but not the number.  [crosstalk] All right, go on.",,,,126,English,,a,Student 1,,,,,,00:00:03:00,,,,,,
,00:03:37:28,,00:03:29:30,,,,,,,,"The first three digits.
3.14, we should just take that, multiply a number by it, and that's how we think of Pi.",,,,127,English,,a,Student 2,,,,,,00:00:07:58,,,,,,
,00:03:38:17,,00:03:37:28,,,,,,,,Yeah.,,,,128,English,,a,Student 1,,,,,,00:00:00:49,,,,,,
,00:03:51:24,,00:03:38:20,,,,,,,,"And, the equation, like, we always take the tenths and the hundredths place, along with the whole numbers.  Also, blueberry pie with whipped cream is the best.",,,,129,English,,a,Student 2,,,,,,00:00:13:04,,,,,,
,00:03:54:57,,00:03:52:06,,,,,,,,"Two, one...",,,,130,English,,a,Teacher,,,,,,00:00:02:51,,,,,,
,00:03:56:37,,00:03:55:41,,,,,,,,"So, I kind of...",,,,131,English,,a,Student 3,,,,,,00:00:00:56,,,,,,
,00:04:38:57,,00:03:56:37,,,,,,,,"Zero... [Student], what do we know about the number three as it relates to circles?
So we know the special relationship with circumference, but guess what. There's also a special relationship with circles. So let's go into the second part of activity 1. Where is that?
So where did the word radius square come from? go ahead and answer question number two...",,,,132,English,,a,Teacher,,,,,,00:00:42:16,,,,,,
,00:04:41:29,,00:04:39:12,,,,,,,,"Oh, I could've looked at that!",,,,133,English,,a,Student 1,,,,,,00:00:02:17,,,,,,
,00:04:42:49,,00:04:41:32,,,,,,,,...silently to yourself.,,,,134,English,,a,Teacher,,,,,,00:00:01:17,,,,,,
,00:04:44:03,,00:04:43:08,,,,,,,,[crosstalk] Radius.,,,,135,English,,a,Student 1,,,,,,00:00:00:55,,,,,,
,00:04:52:15,,00:04:44:03,,,,,,,,"I have some unfinished questions here. Go ahead, question number 2. Why do we think we call this a radius square?",,,,136,English,,b,Teacher,,,,,,00:00:08:12,,,,,,
,00:04:57:31,,00:04:56:02,,,,,,,,Because...,,,,137,English,,b,Student 2,,,,,,00:00:01:29,,,,,,
,00:05:40:18,,00:05:38:18,,,,,,,,ASMR.,,,,138,English,,b,Student 1,,,,,,00:00:02:00,,,,,,
,00:05:49:05,,00:05:41:36,,,,,,,,"All right, just about everybody has finished question number 2, let's read question number 3 together please. Um...",,,,139,English,,b,Teacher,,,,,,00:00:07:29,,,,,,
,00:06:03:53,,00:05:50:04,,,,,,,,"With the circle, when a radius square has an area of 16 square units. So how many of these radius squares do you think it would take to cover just the circles? Well, if it's 16 per [unintelligible] square, we should do...",,,,140,English,,b,Student 3,,,,,,00:00:13:45,,,,,,
,00:06:05:16,,00:06:03:53,,,,,,,,"Four squared, sixteen.",,,,141,English,,b,Student 2,,,,,,00:00:01:23,,,,,,
,00:06:06:21,,00:06:05:16,,,,,,,,"Exactly, which would be...",,,,142,English,,b,Student 3,,,,,,00:00:01:05,,,,,,
,00:06:32:06,,00:06:06:21,,,,,,,,"All right, you are going to, now, read this with your team. So one person from each team is going to read it again. And you are going to decide how you think... Like how many of these radius squares you think would cover the circle. So I want you to think back to the animation you just saw. So go ahead and start by reading it, and then saying, ""I think...""",,,,143,English,,b,Teacher,,,,,,00:00:25:45,,,,,,
0.0,00:06:52:51,1.0,00:06:32:06,0.0,1.0,0.0,0.0,0.0,yes,0.0,"How... I know like four squares would take that, but like... How many of those, how many square units, not...
And even though you could take four for each side, how many square units? So I think we should just do 16 times 4 to get the answer. [unintelligible]
Don't you think we should do 16 times 4 to get that answer?",0.0,,1.0,144,English,,b,Student 3,1.0,1.0,0.0,0.0,0.0,00:00:20:45,0.0,0.0,1.0,0.0,0.0,0.0
,00:06:54:22,,00:06:52:53,,,,,,yes,,"No, 16 times 3.",,,,145,English,,b,Student 1,,,,,,00:00:01:29,,,,,,
,00:06:56:14,,00:06:55:14,,,,,,yes,,Really? Why?,,,,146,English,,b,Student 2,,,,,,00:00:01:00,,,,,,
,00:06:57:42,,00:06:56:41,,,,,,yes,,I'm not tripping.,,,,147,English,,b,Student 1,,,,,,00:00:01:01,,,,,,
,00:06:58:39,,00:06:57:59,,,,,,yes,,"Oh, cause...",,,,148,English,,b,Student 3,,,,,,00:00:00:40,,,,,,
0.0,00:07:00:05,0.0,00:06:58:39,0.0,1.0,0.0,0.0,0.0,yes,0.0,"Wait, are you guys on the other one?",0.0,,0.0,149,English,,b,Student 1,1.0,0.0,0.0,0.0,0.0,00:00:01:22,0.0,0.0,1.0,0.0,0.0,0.0
0.0,00:07:04:39,0.0,00:07:00:05,0.0,0.0,0.0,0.0,0.0,yes,0.0,"Yeah, we're on 2. No. This one right here.",0.0,,0.0,150,English,,b,Student 3,0.0,0.0,0.0,0.0,0.0,00:00:04:34,0.0,0.0,1.0,0.0,0.0,0.0
,00:07:06:45,,00:07:06:05,,,,,,yes,,"Oh, yeah.",,,,151,English,,b,Student 1,,,,,,00:00:00:40,,,,,,
,00:07:07:36,,00:07:07:15,,,,,,yes,,Yeah.,,,,152,English,,b,Student 3,,,,,,00:00:00:21,,,,,,
,00:07:08:42,,00:07:08:00,,,,,,yes,,Two.,,,,153,English,,b,Student 1,,,,,,00:00:00:42,,,,,,
,00:07:09:57,,00:07:09:05,,,,,,yes,,"Good, [Student 1].",,,,154,English,,b,Student 2,,,,,,00:00:00:52,,,,,,
0.0,00:07:13:36,0.0,00:07:09:57,0.0,0.0,0.0,0.0,0.0,yes,0.0,But the animation showed only 3 squares. And then...,0.0,,0.0,155,English,,b,Student 1,0.0,1.0,0.0,0.0,0.0,00:00:03:39,0.0,0.0,1.0,0.0,0.0,0.0
1.0,00:07:24:21,1.0,00:07:13:36,0.0,0.0,0.0,0.0,0.0,yes,0.0,"Because it could mean that 3 would be only necessary, but 4 to get a perfect circle, we could just lop off the excess and get rid of it somehow.",0.0,,0.0,156,English,,b,Student 2,0.0,1.0,0.0,0.0,0.0,00:00:10:45,0.0,0.0,1.0,0.0,0.0,0.0
0.0,00:07:32:27,0.0,00:07:24:53,0.0,0.0,0.0,0.0,0.0,yes,0.0,"No, but I think... there wouldn't be any...
I don't know, I think...",0.0,,0.0,157,English,,b,Student 1,0.0,0.0,1.0,0.0,0.0,00:00:07:34,0.0,0.0,0.0,0.0,0.0,0.0
,00:07:33:13,,00:07:32:27,,,,,,yes,,"It says only, like...",,,,158,English,,b,Student 3,,,,,,00:00:00:46,,,,,,
,00:07:33:54,,00:07:33:13,,,,,,yes,,I think it's 3.,,,,159,English,,b,Student 1,,,,,,00:00:00:41,,,,,,
1.0,00:07:41:29,1.0,00:07:33:54,0.0,0.0,1.0,0.0,1.0,yes,0.0,"I mean, there wouldn't be any excess if there was 3, but you can't perfectly fill the circle unless there's 4.",0.0,,0.0,160,English,,b,Student 2,0.0,1.0,0.0,0.0,0.0,00:00:07:35,0.0,0.0,1.0,0.0,0.0,0.0
,00:07:42:00,,00:07:41:31,,,,,,yes,,Yeah.,,,,161,English,,b,Student 3,,,,,,00:00:00:29,,,,,,
1.0,00:07:53:29,1.0,00:07:42:00,0.0,0.0,0.0,0.0,0.0,yes,0.0,"And then you could have some excess to do whatever you want with it.
Because if the only goal here is to fill the circle, 4 is necessary.",0.0,,0.0,162,English,,b,Student 2,0.0,1.0,0.0,0.0,0.0,00:00:11:29,0.0,0.0,1.0,0.0,0.0,0.0
,00:07:54:05,,00:07:53:30,,,,,,yes,,Yeah.,,,,163,English,,b,Student 3,,,,,,00:00:00:35,,,,,,
1.0,00:07:59:14,1.0,00:07:54:26,0.0,0.0,0.0,0.0,0.0,yes,0.0,"If you aren't caring about what the excess is, it's 4.",0.0,,0.0,164,English,,b,Student 2,0.0,1.0,0.0,0.0,0.0,00:00:04:48,0.0,0.0,1.0,0.0,0.0,0.0
0.0,00:08:02:07,0.0,00:08:00:07,0.0,0.0,0.0,0.0,0.0,yes,0.0,"Cause only 3 would be, like...",0.0,,0.0,165,English,,b,Student 3,0.0,0.0,0.0,0.0,0.0,00:00:02:00,0.0,0.0,0.0,0.0,0.0,0.0
,00:08:03:43,,00:08:02:29,,,,,,yes,,Like a very...,,,,166,English,,b,Student 2,,,,,,00:00:01:14,,,,,,
,00:08:05:08,,00:08:03:43,,,,,,yes,,Three fourths of it.,,,,167,English,,b,Student 3,,,,,,00:00:01:25,,,,,,
,00:08:05:36,,00:08:05:17,,,,,,yes,,Yeah.,,,,168,English,,b,Student 2,,,,,,00:00:00:19,,,,,,
0.0,00:08:15:45,0.0,00:08:05:36,0.0,1.0,0.0,0.0,0.0,yes,0.0,"It could, like... maybe to, like...  it could be like a little bit left still to probably also have to make up for that. The answer's... Is my clock still going?",0.0,,0.0,169,English,,b,Student 3,1.0,1.0,0.0,0.0,0.0,00:00:10:09,0.0,1.0,1.0,0.0,0.0,0.0
1.0,00:08:22:03,1.0,00:08:15:47,0.0,0.0,1.0,0.0,0.0,yes,0.0,"I mean, if we don't care about the excess 4, is correct. Three is still just gaps.",0.0,,0.0,170,English,,b,Student 2,0.0,1.0,0.0,0.0,0.0,00:00:06:16,0.0,0.0,1.0,0.0,0.0,0.0
,00:08:24:04,,00:08:22:04,,,,,,,,So somewhere between 3 and 4.,,,,171,English,,b,Teacher,,,,,,00:00:02:00,,,,,,
,00:08:25:07,,00:08:24:23,,,,,,,,3 and a half?,,,,172,English,,b,Student 3,,,,,,00:00:00:44,,,,,,
,00:08:26:50,,00:08:25:50,,,,,,,,"Not three and a half, no.",,,,173,English,,b,Teacher,,,,,,00:00:01:00,,,,,,
,00:08:27:43,,00:08:26:50,,,,,,,,What was our special number?,,,,174,English,,b,Teacher,,,,,,00:00:00:53,,,,,,
,00:08:28:56,,00:08:27:45,,,,,,yes,,It was 4...,,,,175,English,,b,Student 3,,,,,,00:00:01:11,,,,,,
,00:08:31:25,,00:08:28:58,,,,,,yes,,3.14?,,,,176,English,,b,Student 2,,,,,,00:00:02:27,,,,,,
,00:08:32:39,,00:08:31:40,,,,,,yes,,3.14?,,,,177,English,,b,Student 3,,,,,,00:00:00:59,,,,,,
,00:08:36:52,,00:08:35:48,,,,,,yes,,3.14.,,,,178,English,,b,Student 1,,,,,,00:00:01:04,,,,,,
0.0,00:08:48:10,1.0,00:08:36:52,0.0,0.0,0.0,0.0,0.0,yes,0.0,"So 16 times 3.14. Should we do that and just try to find like... Because it's not saying, like, how many squares need to be filled up. It's how many squares units need to fill up.",0.0,,1.0,179,English,,b,Student 3,0.0,1.0,0.0,0.0,0.0,00:00:11:18,0.0,0.0,1.0,0.0,0.0,0.0
0.0,00:08:51:05,0.0,00:08:48:10,0.0,1.0,0.0,0.0,0.0,yes,0.0,So it's 16... What's 16 times pi?,0.0,,1.0,180,English,,b,Student 1,1.0,0.0,0.0,0.0,0.0,00:00:02:55,0.0,0.0,1.0,0.0,0.0,0.0
0.0,00:08:55:27,0.0,00:08:51:34,0.0,0.0,0.0,1.0,1.0,yes,0.0,"Yeah. Or six... We could just do that with that, but it takes a little bit longer.",0.0,,0.0,181,English,,b,Student 3,0.0,0.0,0.0,0.0,0.0,00:00:03:53,0.0,0.0,1.0,0.0,0.0,0.0
,00:08:56:07,,00:08:55:35,,,,,,yes,,Okay.,,,,182,English,,b,Student 2,,,,,,00:00:00:32,,,,,,
0.0,00:08:57:42,0.0,00:08:56:07,0.0,0.0,0.0,0.0,0.0,yes,0.0,"Just give us the answer, [Student 2].",1.0,,1.0,183,English,,b,Student 3,0.0,0.0,0.0,0.0,1.0,00:00:01:35,0.0,0.0,0.0,0.0,0.0,0.0
,00:08:59:19,,00:08:58:03,,,,,,yes,,16...,,,,184,English,,b,Student 2,,,,,,00:00:01:16,,,,,,
1.0,00:09:06:30,1.0,00:08:59:33,0.0,0.0,0.0,0.0,0.0,yes,0.0,"So if you're trying to find the area of the circle you get the radius square's area first, and then you multiply that by pi.",0.0,,1.0,185,English,,b,Student 1,0.0,1.0,0.0,1.0,0.0,00:00:06:53,0.0,0.0,1.0,0.0,0.0,0.0
,00:09:07:56,,00:09:06:30,,,,,,yes,,50.26.,,,,186,English,,b,Student 2,,,,,,00:00:01:26,,,,,,
0.0,00:09:11:11,0.0,00:09:08:09,0.0,0.0,0.0,0.0,0.0,yes,0.0,Let's do 50.26 since we're always doing the ...,0.0,,1.0,187,English,,b,Student 3,0.0,0.0,0.0,0.0,0.0,00:00:03:02,0.0,0.0,1.0,0.0,0.0,0.0
,00:09:12:30,,00:09:11:14,,,,,,yes,,50 point...,,,,188,English,,b,Student 1,,,,,,00:00:01:16,,,,,,
,00:09:14:30,,00:09:12:30,,,,,,yes,,50 point 26.,,,,189,English,,b,Student 2,,,,,,00:00:02:00,,,,,,
,00:09:15:49,,00:09:14:35,,,,,,yes,,2 6.,,,,190,English,,b,Student 1,,,,,,00:00:01:14,,,,,,
,00:09:17:04,,00:09:15:49,,,,,,yes,,Square units.,,,,191,English,,b,Student 3,,,,,,00:00:01:15,,,,,,
,00:09:24:39,,00:09:23:10,,,,,,yes,,"now, time for Pi.",,,,192,English,,b,Student 2,,,,,,00:00:01:29,,,,,,
,00:09:26:39,,00:09:24:39,,,,,,yes,,[unintelligible] just gonna be with...,,,,193,English,,b,Student 3,,,,,,00:00:02:00,,,,,,
,00:09:29:47,,00:09:27:33,,,,,,,,All right. Waterfall.,,,,194,English,,b,Teacher,,,,,,00:00:02:14,,,,,,
,00:09:30:57,,00:09:30:01,,,,,,,,I have no idea...,,,,195,English,,b,Student 2,,,,,,00:00:00:56,,,,,,
,00:09:32:57,,00:09:30:57,,,,,,,,If [unintelligible]'s gonna be with us...,,,,196,English,,b,Student 3,,,,,,00:00:02:00,,,,,,
,00:09:36:07,,00:09:33:01,,,,,,,,About how many radius squares...,,,,197,English,,b,Teacher,,,,,,00:00:03:06,,,,,,
,00:09:37:45,,00:09:36:07,,,,,,,,"No, like, just this class.",,,,198,English,,b,Student 3,,,,,,00:00:01:38,,,,,,
,00:09:39:00,,00:09:38:04,,,,,,,,"Oh, I'm waiting.",,,,199,English,,b,Teacher,,,,,,00:00:00:56,,,,,,
,00:09:40:33,,00:09:39:16,,,,,,,,Just us.,,,,200,English,,b,Student 3,,,,,,00:00:01:17,,,,,,
,00:09:54:52,,00:09:40:40,,,,,,,,"About how many radius squares can...
Your team figured it out, but I don't know if everybody else did, so we wanna hear from you, okay?
About how many radius squares would fit in that circle? [Student 1]?",,,,201,English,,b,Teacher,,,,,,00:00:14:12,,,,,,
,00:09:57:44,,00:09:55:24,,,,,,,,3.14 radius squares.,,,,202,English,,b,Student 1,,,,,,00:00:02:20,,,,,,
,00:10:05:30,,00:09:57:44,,,,,,,,"So, we're talking about now multiplying the radius square by what number?",,,,203,English,,b,Teacher,,,,,,00:00:07:46,,,,,,
,00:10:06:39,,00:10:06:07,,,,,,,,Pi?,,,,204,English,,b,Student 2,,,,,,00:00:00:32,,,,,,
,00:10:07:25,,00:10:06:39,,,,,,,,Pi.,,,,205,English,,b,Student 1,,,,,,00:00:00:46,,,,,,
,00:10:21:08,,00:10:07:50,,,,,,,,By Pi. So we could see 3 is way too little. 4 is what? Way too much. So at your table you guys have some scissors. Were gonna skip around a little bit.,,,,206,English,,c,Teacher,,,,,,00:00:13:18,,,,,,
,00:10:22:29,,00:10:21:08,,,,,,,,The video is right there.,,,,207,English,,c,Student 3,,,,,,00:00:01:21,,,,,,
