explain_reason,out cue,claim_math,in cue,apology,question_s,compare,agree,revoice,Selectable,redirect,dialogue,help_math,error type,nextstep,#,language,annotations,Segment,Speaker,question_g,addon,disagree,explain_action,help_non,Duration,Offtask,Recording,Directions,Mathcompetent,Langcompetent,Understanding
,00:10:50:43,,00:10:22:47,,,,,,,,"And you have some circles... And your job is going to be to actually see how much of the radius square fits in here.
So can I have you guys do B, you guys do C. B, A. You guys do... what do you have?",,,,208,English,,c,Teacher,,,,,,00:00:27:56,,,,,,
,00:10:51:44,,00:10:50:47,,,,,,,,Which one are we doing?,,,,209,English,,c,Student 3,,,,,,00:00:00:57,,,,,,
,00:10:54:01,,00:10:52:59,,,,,,,,"And [Student 1], you guys do...",,,,210,English,,c,Teacher,,,,,,00:00:01:02,,,,,,
,00:10:56:01,,00:10:54:01,,,,,,,,"Oh, there's that paper right there.",,,,211,English,,c,Student 1,,,,,,00:00:02:00,,,,,,
,00:11:04:46,,00:10:57:53,,,,,,,,"A. All right, plot out out the radius squares and make it actually fit in your circle.",,,,212,English,,c,Teacher,,,,,,00:00:06:49,,,,,,
,00:11:10:17,,00:11:07:35,,,,,,,,"Oh, I get it.",,,,213,English,,c,Student 1,,,,,,00:00:02:42,,,,,,
,00:11:12:01,,00:11:11:04,,,,,,,,What do you get?,,,,214,English,,c,Student 2,,,,,,00:00:00:57,,,,,,
,00:11:15:09,,00:11:12:30,,,,,,,,"Because I get the assignment, because I'm [unintelligible].",,,,215,English,,c,Student 1,,,,,,00:00:02:39,,,,,,
,00:11:16:01,,00:11:15:09,,,,,,,,You sure?,,,,216,English,,c,Student 3,,,,,,00:00:00:52,,,,,,
,00:11:19:44,,00:11:17:45,,,,,,,,"You sure you understand it, [Student 1]? ",,,,217,English,,c,Student 3,,,,,,00:00:01:59,,,,,,
,00:11:21:13,,00:11:20:19,,,,,,,,[Student 1].,,,,218,English,,c,Student 3,,,,,,00:00:00:54,,,,,,
,00:11:27:45,,00:11:23:18,,,,,,,,So do what the animation did. Do what the actual animation did.,,,,219,English,,c,Teacher,,,,,,00:00:04:27,,,,,,
0.0,00:11:31:54,1.0,00:11:27:45,0.0,1.0,0.0,0.0,0.0,yes,0.0,So we only cut out 3? I believe.,0.0,,0.0,220,English,,c,Student 1,1.0,0.0,0.0,0.0,0.0,00:00:04:09,0.0,0.0,0.0,0.0,0.0,0.0
,00:11:34:40,,00:11:32:53,,,,,,yes,,3.14 to be exact.,,,,221,English,,c,Student 3,,,,,,00:00:01:47,,,,,,
0.0,00:11:43:07,0.0,00:11:37:36,0.0,0.0,0.0,0.0,0.0,yes,0.0,"Okay, you need... 3.1... How are we gonna exactly get...  3.14.",0.0,,0.0,222,English,,c,Student 1,0.0,0.0,0.0,0.0,0.0,00:00:05:31,0.0,0.0,1.0,1.0,0.0,0.0
0.0,00:11:47:21,1.0,00:11:43:56,0.0,0.0,0.0,0.0,0.0,yes,0.0,"Well, we could just do .14 of the square...",0.0,,1.0,223,English,,c,Student 3,0.0,1.0,0.0,0.0,0.0,00:00:03:25,0.0,0.0,1.0,1.0,0.0,0.0
,00:11:52:43,,00:11:51:36,,,,,,yes,,We're doing circle A.,,,,224,English,,c,Student 1,,,,,,00:00:01:07,,,,,,
1.0,00:12:01:02,1.0,00:11:52:43,0.0,0.0,0.0,0.0,0.0,yes,0.0,"Couldn't we just, like, do, like, 1 point... We can just do point 1 4 of the one square. And get 3.14.",0.0,,1.0,225,English,,c,Student 3,0.0,1.0,0.0,0.0,0.0,00:00:08:15,0.0,0.0,1.0,1.0,0.0,0.0
,00:12:02:44,,00:12:02:15,,,,,,yes,,What?,,,,226,English,,c,Student 2,,,,,,00:00:00:29,,,,,,
,00:12:05:24,,00:12:04:27,,,,,,yes,,Or three point fourteen.,,,,227,English,,c,Student 3,,,,,,00:00:00:57,,,,,,
,00:12:08:49,,00:12:08:02,,,,,,yes,,Actually...,,,,228,English,,c,Student 1,,,,,,00:00:00:47,,,,,,
,00:12:09:48,,00:12:08:49,,,,,,yes,,ASMR.,,,,229,English,,c,Student 3,,,,,,00:00:00:59,,,,,,
,00:12:14:12,,00:12:13:58,,,,,,yes,,Okay.,,,,230,English,,c,Student 1,,,,,,00:00:00:14,,,,,,
0.0,00:12:16:12,0.0,00:12:14:12,0.0,0.0,0.0,0.0,0.0,yes,0.0,"We did that on advisory, Student 3.",0.0,,0.0,231,English,,c,Student 2,0.0,0.0,0.0,0.0,0.0,00:00:02:00,1.0,0.0,0.0,0.0,0.0,0.0
,00:12:17:49,,00:12:16:17,,,,,,yes,,"I know. Wait, what?",,,,232,English,,c,Student 3,,,,,,00:00:01:32,,,,,,
,00:12:19:23,,00:12:18:47,,,,,,yes,,"Me, [unintelligible]...",,,,233,English,,c,Student 2,,,,,,00:00:00:36,,,,,,
0.0,00:12:27:00,0.0,00:12:19:23,0.0,0.0,0.0,0.0,0.0,yes,0.0,"Are you gonna buy an entire, just, set of microphones, just to whisper ASMR.",0.0,,0.0,234,English,,c,Student 1,1.0,0.0,0.0,0.0,0.0,00:00:07:37,1.0,1.0,0.0,0.0,0.0,0.0
,00:12:28:06,,00:12:27:28,,,,,,yes,,"Oh, my god.",,,,235,English,,c,Student 3,,,,,,00:00:00:38,,,,,,
0.0,00:12:30:50,0.0,00:12:28:06,0.0,0.0,0.0,0.0,0.0,yes,0.0,"I mean, we did that to [unintelligible]'s recorder in advisory.",0.0,,0.0,236,English,,c,Student 2,0.0,0.0,0.0,0.0,0.0,00:00:02:44,1.0,1.0,0.0,0.0,0.0,0.0
0.0,00:12:35:09,0.0,00:12:31:03,0.0,1.0,1.0,0.0,1.0,yes,0.0,"Wait, what? You did that to [unintelligible]'s recorder in advisory?",0.0,,0.0,237,English,,c,Student 3,1.0,0.0,0.0,0.0,0.0,00:00:04:06,1.0,1.0,0.0,0.0,0.0,0.0
,00:12:35:50,,00:12:35:18,,,,,,yes,,Yeah.,,,,238,English,,c,Student 2,,,,,,00:00:00:32,,,,,,
,00:12:38:01,,00:12:35:50,,,,,,yes,,You screamed into his...,,,,239,English,,c,Student 3,,,,,,00:00:02:11,,,,,,
1.0,00:12:40:46,0.0,00:12:38:01,0.0,0.0,0.0,0.0,0.0,yes,0.0,No. We whispered into it as silently as possible..,0.0,,0.0,240,English,,c,Student 2,0.0,1.0,1.0,0.0,0.0,00:00:02:45,1.0,1.0,0.0,0.0,0.0,0.0
0.0,00:12:43:15,0.0,00:12:40:46,0.0,0.0,0.0,0.0,0.0,yes,0.0,"Hold up. [Student 1], scream into the recorder.",0.0,,0.0,241,English,,c,Student 3,0.0,0.0,0.0,0.0,0.0,00:00:02:29,1.0,1.0,0.0,0.0,0.0,0.0
,00:12:43:28,,00:12:43:15,,,,,,yes,,No!,,,,242,English,,c,Student 1,,,,,,00:00:00:13,,,,,,
,00:12:44:21,,00:12:43:28,,,,,,yes,,Scream into your recorder.,,,,243,English,,c,Student 3,,,,,,00:00:00:53,,,,,,
1.0,00:12:46:33,0.0,00:12:44:21,0.0,0.0,0.0,0.0,0.0,yes,0.0,I'm not gonna do that. It's gonna break.,0.0,,0.0,244,English,,c,Student 1,0.0,0.0,1.0,0.0,0.0,00:00:02:12,1.0,1.0,0.0,0.0,0.0,0.0
,00:12:47:14,,00:12:46:33,,,,,,yes,,I know.,,,,245,English,,c,Student 3,,,,,,00:00:00:41,,,,,,
,00:12:48:24,,00:12:47:14,,,,,,yes,,And I'm gonna owe money.,,,,246,English,,c,Student 1,,,,,,00:00:01:10,,,,,,
,00:12:50:29,,00:12:49:34,,,,,,yes,,How's our...,,,,247,English,,c,Student 3,,,,,,00:00:00:55,,,,,,
,00:12:52:32,,00:12:51:39,,,,,,yes,,What does that mean?,,,,248,English,,c,Student 2,,,,,,00:00:00:53,,,,,,
0.0,00:12:55:13,0.0,00:12:53:13,0.0,0.0,0.0,0.0,0.0,yes,0.0,"I don't know, awesome sauce, am I right?",0.0,,0.0,249,English,,c,Student 1,0.0,0.0,0.0,0.0,0.0,00:00:02:00,1.0,0.0,0.0,0.0,0.0,0.0
0.0,00:13:02:21,0.0,00:12:55:21,0.0,0.0,0.0,0.0,0.0,yes,0.0,"Awesome sauce... [unintelligible] fu-- I mean, fudge.",0.0,,0.0,250,English,,c,Student 3,0.0,0.0,0.0,0.0,0.0,00:00:06:56,1.0,0.0,0.0,0.0,0.0,0.0
0.0,00:13:05:27,0.0,00:13:03:12,0.0,0.0,0.0,1.0,0.0,yes,0.0,"Yeah. True. Ooh, I got special scissors.",0.0,,0.0,251,English,,c,Student 1,0.0,0.0,0.0,0.0,0.0,00:00:02:15,1.0,0.0,0.0,0.0,0.0,0.0
,00:13:07:09,,00:13:05:27,,,,,,,,[crosstalk],,,,252,,,c,,,,,,,00:00:01:42,,,,,,
,00:13:08:36,,00:13:07:09,,,,,,,,Because I'm special.,,,,253,English,,c,Student 3,,,,,,00:00:01:27,,,,,,
,00:13:11:10,,00:13:09:15,,,,,,,,[crosstalk],,,,254,,,c,,,,,,,00:00:01:55,,,,,,
,00:13:13:12,,00:13:11:10,,,,,,yes,,These are my goofy scissors.,,,,255,English,,c,Student 1,,,,,,00:00:02:02,,,,,,
0.0,00:13:16:21,0.0,00:13:13:12,0.0,0.0,0.0,0.0,0.0,yes,0.0,I think we're gonna need more than...,0.0,,0.0,256,English,,c,Student 2,0.0,0.0,0.0,0.0,0.0,00:00:03:09,0.0,0.0,0.0,0.0,0.0,0.0
,00:13:18:01,,00:13:16:40,,,,,,yes,,3.14 squares?,,,,257,English,,c,Student 3,,,,,,00:00:01:21,,,,,,
,00:13:20:42,,00:13:18:12,,,,,,yes,,"Let's see, so... Yeah, well...",,,,258,English,,c,Student 2,,,,,,00:00:02:30,,,,,,
0.0,00:13:27:22,0.0,00:13:20:52,0.0,1.0,0.0,0.0,0.0,yes,0.0,Where are we supposed to put these squares either way? Are we supposed to cut out these squares and do nothing with that?,0.0,,1.0,259,English,,c,Student 3,1.0,0.0,0.0,0.0,0.0,00:00:06:30,0.0,0.0,1.0,0.0,0.0,0.0
0.0,00:13:31:04,0.0,00:13:27:59,0.0,1.0,0.0,0.0,0.0,yes,0.0,"So these scissors aren't sharp, and how do they cut?",0.0,,0.0,260,English,,c,Student 1,1.0,0.0,0.0,0.0,0.0,00:00:03:05,1.0,0.0,0.0,0.0,0.0,0.0
0.0,00:13:34:34,0.0,00:13:33:15,0.0,1.0,0.0,0.0,0.0,yes,0.0,How do you know they're not sharp?,0.0,,0.0,261,English,,c,Student 2,1.0,0.0,0.0,0.0,0.0,00:00:01:19,1.0,0.0,0.0,0.0,0.0,0.0
1.0,00:13:37:44,0.0,00:13:34:34,0.0,0.0,0.0,0.0,0.0,yes,0.0,"Because do you see this blade? Like, that's not sharp.",0.0,,0.0,262,English,,c,Student 1,0.0,1.0,0.0,0.0,0.0,00:00:03:10,1.0,0.0,0.0,0.0,0.0,0.0
0.0,00:13:42:05,0.0,00:13:37:44,0.0,1.0,0.0,0.0,0.0,yes,0.0,"What is this, [Student 2]? [Student 2]...",0.0,,0.0,263,English,,c,Student 3,1.0,0.0,0.0,0.0,0.0,00:00:04:21,1.0,0.0,0.0,0.0,0.0,0.0
0.0,00:13:45:59,0.0,00:13:42:05,0.0,0.0,0.0,0.0,0.0,yes,0.0,[Student 1]... They're supposed to cut like this. Let me show you.,1.0,,0.0,264,English,,c,Student 2,0.0,1.0,0.0,0.0,1.0,00:00:03:54,1.0,0.0,0.0,0.0,0.0,0.0
0.0,00:13:47:54,0.0,00:13:46:01,0.0,1.0,0.0,0.0,0.0,yes,0.0,[Student 2] [unintelligible]. What is this?,0.0,,0.0,265,English,,c,Student 3,1.0,0.0,0.0,0.0,0.0,00:00:01:53,1.0,0.0,0.0,0.0,0.0,0.0
,00:13:48:18,,00:13:47:59,,,,,,yes,,That's...,,,,266,English,,c,Student 2,,,,,,00:00:00:19,,,,,,
1.0,00:13:50:18,0.0,00:13:48:18,0.0,0.0,0.0,0.0,0.0,yes,0.0,I think I get it. I think it's pressure.,0.0,,0.0,267,English,,c,Student 1,0.0,1.0,0.0,0.0,0.0,00:00:02:00,0.0,0.0,0.0,0.0,0.0,1.0
0.0,00:13:58:40,0.0,00:13:51:28,0.0,0.0,0.0,0.0,0.0,yes,0.0,"Wait, let me show you.  And then see. Fancy design.",1.0,,0.0,268,English,,c,Student 2,0.0,1.0,0.0,0.0,1.0,00:00:07:12,1.0,0.0,0.0,0.0,0.0,0.0
0.0,00:14:01:52,0.0,00:13:58:47,0.0,0.0,0.0,1.0,0.0,yes,0.0,I know. That's why these are special scissors.,0.0,,0.0,269,English,,c,Student 1,0.0,1.0,0.0,0.0,0.0,00:00:03:01,1.0,0.0,0.0,0.0,0.0,0.0
,00:14:03:20,,00:14:02:25,,,,,,yes,,Okay.,,,,270,English,,c,Student 3,,,,,,00:00:00:55,,,,,,
0.0,00:14:13:22,0.0,00:14:06:48,0.0,1.0,0.0,0.0,0.0,yes,1.0,"Okay guys, how are we gonna figure out... How are we gonna cut out like a little excess?",0.0,,1.0,271,English,,c,Student 2,1.0,0.0,0.0,0.0,0.0,00:00:06:34,0.0,0.0,1.0,0.0,0.0,0.0
0.0,00:14:16:36,0.0,00:14:14:36,0.0,0.0,0.0,1.0,1.0,yes,0.0,"Yeah, that's what I'm worried about.",0.0,,0.0,272,English,,c,Student 1,0.0,0.0,0.0,0.0,0.0,00:00:02:00,0.0,0.0,0.0,0.0,0.0,0.0
0.0,00:14:20:44,0.0,00:14:16:38,0.0,0.0,0.0,0.0,0.0,yes,0.0,"For some reason, I feel like first periods are really short, like...",0.0,,0.0,273,English,,c,Student 3,0.0,0.0,0.0,0.0,0.0,00:00:04:06,1.0,0.0,0.0,0.0,0.0,0.0
,00:14:23:03,,00:14:21:03,,,,,,yes,,I beg to differ.,,,,274,English,,c,Student 1,,,,,,00:00:02:00,,,,,,
,00:14:24:35,,00:14:23:28,,,,,,yes,,"Yeah, me too.",,,,275,English,,c,Student 2,,,,,,00:00:01:07,,,,,,
,00:14:26:06,,00:14:24:36,,,,,,yes,,"First period, nine...",,,,276,English,,c,Student 3,,,,,,00:00:01:30,,,,,,
0.0,00:14:31:29,0.0,00:14:26:32,0.0,0.0,0.0,0.0,0.0,yes,0.0,"Let's cut through the stuff that we know already, is excess, like this.",1.0,,1.0,277,English,,c,Student 2,0.0,1.0,0.0,0.0,0.0,00:00:04:57,0.0,0.0,0.0,0.0,0.0,0.0
0.0,00:14:33:19,0.0,00:14:31:43,0.0,0.0,0.0,0.0,0.0,yes,0.0,And we gotta keep the excess.,0.0,,0.0,278,English,,c,Student 1,0.0,1.0,0.0,0.0,0.0,00:00:01:36,0.0,0.0,0.0,0.0,0.0,0.0
,00:14:36:54,,00:14:33:21,,,,,,yes,,Snippy snippety snippety snippety.,,,,279,English,,c,Student 2,,,,,,00:00:03:33,,,,,,
,00:14:57:41,,00:14:38:36,,,,,,,,"You guys have the radius square, and you're trying to figure out how much it takes up in the circle, how many of those squares are we gonna use? 3.14, right? So, you won't be able to...",,,,280,English,,c,Teacher,,,,,,00:00:19:05,,,,,,
,00:14:58:02,,00:14:57:41,,,,,,,,What are you doing?,,,,281,English,,c,Student 3,,,,,,00:00:00:21,,,,,,
,00:14:59:22,,00:14:58:04,,,,,,,,The best you can do is estimate.,,,,282,English,,c,Teacher,,,,,,00:00:01:18,,,,,,
,00:15:00:31,,00:14:59:24,,,,,,,,Cutting out the excess.,,,,283,English,,c,Student 2,,,,,,00:00:01:03,,,,,,
,00:15:06:30,,00:15:00:31,,,,,,,,Okay? so try to get it fit into the circle. And this part of the activity might not work.,,,,284,English,,c,Teacher,,,,,,00:00:05:59,,,,,,
,00:15:07:38,,00:15:06:30,,,,,,yes,,Are you freaking out?,,,,285,English,,c,Student 2,,,,,,00:00:01:08,,,,,,
,00:15:09:31,,00:15:08:13,,,,,,yes,,"You know, sometimes I wonder...",,,,286,English,,c,Student 3,,,,,,00:00:01:18,,,,,,
0.0,00:15:13:46,0.0,00:15:10:08,0.0,1.0,0.0,0.0,0.0,yes,0.0,"Wait. Where's the cal... Can you pass me the calculator, please?",0.0,,1.0,287,English,,c,Student 1,1.0,0.0,0.0,0.0,0.0,00:00:03:38,0.0,0.0,0.0,0.0,0.0,0.0
,00:15:14:19,,00:15:13:46,,,,,,yes,,Yup.,,,,288,English,,c,Student 2,,,,,,00:00:00:33,,,,,,
0.0,00:15:17:17,1.0,00:15:14:41,0.0,0.0,0.0,0.0,0.0,yes,0.0,"Wait, so this is what Pi looks like.",0.0,,0.0,289,English,,c,Student 1,0.0,0.0,0.0,0.0,0.0,00:00:02:36,0.0,0.0,0.0,1.0,0.0,0.0
0.0,00:15:20:45,0.0,00:15:18:17,0.0,0.0,0.0,0.0,0.0,yes,0.0,What if there was a Pi-shaped pie?,0.0,,0.0,290,English,,c,Student 2,1.0,0.0,0.0,0.0,0.0,00:00:02:28,1.0,0.0,0.0,0.0,0.0,0.0
,00:15:22:39,,00:15:21:36,,,,,,yes,,That would be yummy.,,,,291,English,,c,Student 1,,,,,,00:00:01:03,,,,,,
,00:15:27:16,,00:15:24:20,,,,,,yes,,A blueberry Pi-shaped pie.,,,,292,English,,c,Student 2,,,,,,00:00:02:56,,,,,,
0.0,00:15:31:29,1.0,00:15:29:54,0.0,1.0,0.0,0.0,0.0,yes,0.0,"So if this is what Pi looks like, right?",0.0,,0.0,293,English,,c,Student 1,1.0,0.0,0.0,0.0,0.0,00:00:01:35,0.0,0.0,0.0,1.0,0.0,0.0
,00:15:31:55,,00:15:31:35,,,,,,yes,,Yeah.,,,,294,English,,c,Student 2,,,,,,00:00:00:20,,,,,,
0.0,00:15:34:49,0.0,00:15:31:55,0.0,0.0,0.0,0.0,0.0,yes,0.0,Pi is actually meant to be a face. Just wait.,0.0,,0.0,295,English,,c,Student 1,0.0,1.0,0.0,0.0,0.0,00:00:02:54,1.0,0.0,0.0,0.0,0.0,0.0
0.0,00:15:59:55,1.0,00:15:34:49,0.0,0.0,0.0,0.0,0.0,yes,0.0,"What do you mean? Pi is three  Oh, yeah. I went to a tour at [unintelligible] the other day, and I saw this thing with Pi, and it was like the first five hundred numbers of Pi. And I'm like, ""Why is there the first five hundred numbers of Pi on the wall?'",0.0,,0.0,296,English,,c,Student 3,0.0,1.0,0.0,0.0,0.0,00:00:25:06,1.0,0.0,0.0,1.0,0.0,0.0
,00:16:02:58,,00:16:01:55,,,,,,yes,,Did you ask anybody?,,,,297,English,,c,Student 2,,,,,,00:00:01:03,,,,,,
0.0,00:16:10:50,0.0,00:16:03:18,0.0,0.0,0.0,0.0,0.0,yes,0.0,"No, I just looked at it, and there just Pi there with a bunch of numbers.",0.0,,0.0,298,English,,c,Student 3,0.0,1.0,1.0,0.0,0.0,00:00:07:32,1.0,0.0,0.0,1.0,0.0,0.0
,00:16:11:54,,00:16:10:50,,,,,,yes,,It was just a mural.,,,,299,English,,c,Student 2,,,,,,00:00:01:04,,,,,,
0.0,00:16:15:14,1.0,00:16:11:54,0.0,0.0,0.0,0.0,0.0,yes,0.0,"It started with 3.14, 5, 6, 7, 2, 9...",0.0,,0.0,300,English,,c,Student 3,0.0,1.0,0.0,0.0,0.0,00:00:03:20,1.0,0.0,0.0,1.0,0.0,0.0
,00:16:16:34,,00:16:15:14,,,,,,yes,,It was just a mural.,,,,301,English,,c,Student 2,,,,,,00:00:01:20,,,,,,
0.0,00:16:17:54,0.0,00:16:16:34,0.0,0.0,0.0,1.0,0.0,yes,0.0,"Yeah, I forget the rest of them.",0.0,,0.0,302,English,,c,Student 3,0.0,1.0,0.0,0.0,0.0,00:00:01:20,1.0,0.0,0.0,1.0,0.0,0.0
0.0,00:16:20:42,0.0,00:16:19:06,0.0,0.0,0.0,0.0,0.0,yes,1.0,"Okay, guys, I'm starting to do this right.",0.0,,0.0,303,English,,c,Student 2,0.0,0.0,0.0,0.0,0.0,00:00:01:36,0.0,0.0,0.0,0.0,0.0,0.0
,00:16:21:29,,00:16:20:44,,,,,,yes,,All right.,,,,304,English,,c,Student 3,,,,,,00:00:00:45,,,,,,
0.0,00:16:29:45,0.0,00:16:27:28,0.0,1.0,0.0,0.0,0.0,yes,0.0,Are you doing a Pi-shaped face?,0.0,,0.0,305,English,,c,Student 2,1.0,0.0,0.0,0.0,0.0,00:00:02:17,1.0,0.0,0.0,0.0,0.0,0.0
0.0,00:16:31:05,0.0,00:16:29:45,0.0,0.0,0.0,1.0,0.0,yes,0.0,Yeah. You see? Look at it.,0.0,,0.0,306,English,,c,Student 1,0.0,0.0,0.0,0.0,0.0,00:00:01:20,1.0,0.0,0.0,0.0,0.0,0.0
0.0,00:16:33:11,0.0,00:16:31:44,0.0,0.0,0.0,0.0,0.0,yes,0.0,"All right, my special scissors now.",0.0,,0.0,307,English,,c,Student 3,0.0,0.0,0.0,0.0,0.0,00:00:01:27,1.0,0.0,0.0,0.0,0.0,0.0
,00:16:36:42,,00:16:34:56,,,,,,yes,,"""My special scissors.""",,,,308,English,,c,Student 2,,,,,,00:00:01:46,,,,,,
0.0,00:16:40:38,0.0,00:16:37:36,0.0,0.0,0.0,0.0,0.0,yes,0.0,So then you just snip snip. This is confusing.,0.0,,0.0,309,English,,c,Student 1,0.0,0.0,0.0,1.0,0.0,00:00:03:02,0.0,0.0,1.0,1.0,0.0,1.0
,00:16:41:41,,00:16:41:20,,,,,,yes,,Yeah.,,,,310,English,,c,Student 3,,,,,,00:00:00:21,,,,,,
,00:16:42:34,,00:16:41:41,,,,,,yes,,It's actually very simple.,,,,311,English,,c,Student 2,,,,,,00:00:00:53,,,,,,
0.0,00:16:44:33,0.0,00:16:43:27,0.0,0.0,0.0,0.0,0.0,yes,0.0,[Student 2]'s doing all the work.,0.0,,0.0,312,English,,c,Student 3,0.0,0.0,0.0,0.0,0.0,00:00:01:06,1.0,0.0,0.0,0.0,0.0,0.0
0.0,00:16:48:21,0.0,00:16:45:36,0.0,0.0,0.0,1.0,1.0,yes,0.0,"Yeah. No, this is just because he's cutting scissors.",0.0,,0.0,313,English,,c,Student 1,0.0,0.0,1.0,0.0,0.0,00:00:02:45,1.0,0.0,0.0,0.0,0.0,0.0
,00:16:49:10,,00:16:48:24,,,,,,yes,,"Oh, Yeah.",,,,314,English,,c,Student 3,,,,,,00:00:00:46,,,,,,
0.0,00:16:55:59,0.0,00:16:49:32,0.0,0.0,0.0,0.0,0.0,yes,0.0,"Okay, so we have the excess. I put you right there.",0.0,,0.0,315,English,,c,Student 2,0.0,0.0,0.0,1.0,0.0,00:00:06:27,0.0,0.0,0.0,0.0,0.0,0.0
,00:16:57:30,,00:16:56:15,,,,,,yes,,"No, I'm not lifting my...",,,,316,English,,c,Student 3,,,,,,00:00:01:15,,,,,,
0.0,00:17:00:23,0.0,00:16:57:30,0.0,0.0,0.0,0.0,0.0,yes,0.0,"I think if we cut out the fourth one, we can like...",0.0,,1.0,317,English,,c,Student 1,0.0,1.0,0.0,0.0,0.0,00:00:02:49,0.0,0.0,1.0,0.0,0.0,0.0
0.0,00:17:03:44,0.0,00:17:01:04,0.0,0.0,1.0,1.0,1.0,yes,1.0,"Yeah, but first we wanna see what we can do with this.",0.0,,1.0,318,English,,c,Student 2,0.0,1.0,1.0,1.0,0.0,00:00:02:40,0.0,0.0,1.0,0.0,0.0,0.0
