#,In cue,Out cue,Duration,Speaker,Language,Dialogue,Annotations,Error Type,Segment,Selectable
1,,00:00:01:08,00:00:01:08,Student 1,English,Because we were on the field trip and you weren't there Tuesday.,,,a,
2,00:00:01:10,00:00:02:13,00:00:01:03,Teacher,English,Tell me what page we're on.,,,a,
3,00:00:03:13,00:00:04:13,00:00:01:00,Student 2,English,250,,,a,
4,00:00:04:15,00:00:05:02,00:00:00:17,Student 3,English,250,,,a,
5,00:00:05:04,00:00:05:25,00:00:00:21,Student 1,English,250,,,a,
6,00:00:06:11,00:00:29:00,00:00:22:19,Teacher,English,"Excellent, get your stuff there and I want to hear you and your teammates talking what must be true, could be true and cannot possibly be true about the weighs of the triangles, squares and circles.",,,a,
7,00:00:29:11,00:00:34:29,00:00:05:18,Student 4,English,It cannot possibly be one and one because it's not equal.,,,a,yes
8,00:00:35:00,00:00:37:06,00:00:02:06,Student 1,English,The triangle has to be heavier than the square.,,,a,yes
9,00:00:37:08,00:00:43:02,00:00:05:24,Student 4,English,"Yes, so it can't be one and one.",,,a,yes
10,00:00:52:02,00:00:56:03,00:00:04:01,Student 4,English,So one thing that must be true is...,,,a,yes
11,00:01:01:23,00:01:03:13,00:00:01:20,Student 1,English,[unintelligible],,,a,
12,00:01:03:22,00:01:06:11,00:00:02:19,Student 3,English,I don't have them but [unintelligible].,,,a,
13,00:01:11:17,00:01:13:15,00:00:01:28,Student 1,English,One thing that could be true...,,,a,yes
14,00:01:13:26,00:01:15:02,00:00:01:06,Student 4,English,Could be true...,,,a,yes
15,00:01:15:20,00:01:16:26,00:00:01:06,Student 1,English,"Wait, what is...",,,a,yes
16,00:01:20:14,00:01:30:13,00:00:09:29,Student 4,English,"That the triangle equals 16, the square...",,,a,yes
17,00:01:35:18,00:01:45:00,00:00:09:12,Student 4,English,"It could be that the triangle is 16, the square is 5 because 5 times 3 is 15 plus 1.",,,a,yes
18,00:01:48:23,00:01:50:15,00:00:01:22,Student 1,English,"16, what?",,,a,yes
19,00:01:52:08,00:02:02:00,00:00:09:20,Student 3,English,"The triangle could be 16 and each of these could be 5 so that 5 times 3, 15 plus this could be 1, so it's 16.",,,a,yes
20,00:02:13:03,00:02:14:26,00:00:01:23,Student 1,English,Where is what?,,,a,yes
21,00:02:15:21,00:02:16:04,00:00:00:13,Student 4,English,What?,,,a,yes
22,00:02:19:00,00:02:19:25,00:00:00:25,Student 4,English,It could be...,,,a,yes
23,00:02:19:28,00:02:20:17,00:00:00:19,Student 1,English,It's equals.,,,a,yes
24,00:02:21:20,00:02:22:18,00:00:00:28,Student 2,English,[Student 2].,,,a,
25,00:02:36:05,00:02:37:00,00:00:00:25,Student 1,English,[Student 1].,,,a,
26,00:02:38:05,00:02:38:23,00:00:00:18,Student 4,English,[Student 4].,,,a,
27,00:02:43:11,00:02:45:11,00:00:02:00,Student 3,English,It could weigh 16 pounds?,,,a,yes
28,00:02:46:29,00:02:49:04,00:00:02:05,Student 4,English,"I don't know, I just think equals 16.",,,a,yes
29,00:02:51:27,00:02:54:05,00:00:02:08,Student 1,English,The circle is the heaviest.,,,a,yes
30,00:03:32:26,00:03:34:13,00:00:01:17,Student 3,English,[unintelligible],,,a,
31,00:03:34:16,00:03:35:12,00:00:00:26,Student 4,English,No.,,,a,yes
32,00:03:38:16,00:03:39:23,00:00:01:07,Student 3,English,But like...,,,a,yes
33,00:03:39:25,00:03:45:01,00:00:05:06,Student 4,English,"No, because if it's the heaviest then it's already heavier than that.",,,a,yes
34,00:03:48:08,00:03:59:25,00:00:11:17,Teacher,English,"Alright, that was such a long set of announcements and I don't want to cut off your conversations if you ended them, so how many more minutes do we feel like we need for this warm-up?",,,a,
35,00:04:00:08,00:04:00:18,00:00:00:10,Speaker 2,English,Two.,,,a,
36,00:04:00:20,00:04:03:00,00:00:02:10,Teacher,English,Give me a thumbs up if you think you're cool.,,,a,
37,00:04:03:02,00:04:15:17,00:00:12:15,Teacher,English,"Okay, I saw some of you writing quietly while the announcements were happening so why don't you also share your thoughts and ideas with your team.",,,a,
38,00:04:15:19,00:04:20:15,00:00:04:26,Teacher,English,"Once you've all shared, I want you guys to come up with one more thing for any one of those.",,,a,
39,00:04:20:23,00:04:21:04,00:00:00:11,Student 4,English,Okay.,,,a,yes
40,00:04:21:24,00:04:28:02,00:00:06:08,Student 4,English,I wrote one thing that must be true: triangle heavier than the square.,,,a,yes
41,00:04:29:16,00:04:37:05,00:00:07:19,Student 3,English,"I said one that could be true is triangle is 16, square is 5 and circle is 1.",,,a,yes
42,00:04:37:26,00:04:38:11,00:00:00:15,Student 4,English,One thing...,,,a,yes
43,00:04:38:22,00:04:39:09,00:00:00:17,Student 1,English,That what?,,,a,yes
44,00:04:39:17,00:04:40:28,00:00:01:11,Student 4,English,That could not possibly be true.,,,a,yes
45,00:04:41:01,00:04:41:26,00:00:00:25,Student 1,English,That could not?,,,a,yes
46,00:04:41:29,00:04:42:07,00:00:00:08,Student 4,English,Yes.,,,a,yes
47,00:04:42:09,00:04:44:05,00:00:01:26,Student 1,English,The circle is the heaviest.,,,a,yes
48,00:04:45:05,00:04:46:00,00:00:00:25,Student 4,English,What did you write?,,,a,yes
49,00:04:48:00,00:04:52:10,00:00:04:10,Student 2,English,I said that something that could not possibly be true is triangles equals squares.,,,a,yes
50,00:04:53:02,00:05:00:10,00:00:07:06,Student 4,English,"Okay, so now let's come up with one for cannot be possibly or could be or must be.",,,a,yes
51,00:05:01:10,00:05:01:24,00:00:00:14,Student 3,English,"Wait, what?",,,a,yes
52,00:05:01:26,00:05:09:05,00:00:07:09,Student 1,English,"Well, we could do could be because for could be it could be the square equals...",,,a,yes
53,00:05:09:07,00:05:16:19,00:00:07:12,Student 4,English,It could be that equals twenty three.,,,a,yes
54,00:05:16:20,00:05:17:19,00:00:00:29,Student 1,English,Square equals...,,,a,yes
55,00:05:17:20,00:05:18:23,00:00:01:03,Student 3,English,Do we make another one?,,,a,yes
56,00:05:19:04,00:05:25:24,00:00:06:20,Student 4,English,"Yes, so it could be that the triangle equals twenty three, I mean...",,,a,yes
57,00:05:25:27,00:05:26:18,00:00:00:21,Student 4,English,"Wait, sorry.",,,a,yes
58,00:05:27:16,00:05:29:28,00:00:02:12,Student 1,English,"Wait, are we finally coming up with another one for each one?",,,a,yes
59,00:05:29:29,00:05:30:18,00:00:00:19,Student 4,English,Equals...,,,a,yes
60,00:05:30:26,00:05:31:25,00:00:00:29,Student 4,English,"No, just for one.",,,a,yes
61,00:05:31:26,00:05:32:20,00:00:00:24,Teacher,English,"Alright, waterfall.",,,a,
62,00:05:32:21,00:05:35:07,00:00:02:16,Student 4,English,Triangle could equal twenty four.,,,a,yes
63,00:05:35:09,00:05:35:27,00:00:00:18,Teacher,English,Thank you.,,,a,
64,00:05:35:29,00:05:38:09,00:00:02:10,Teacher,English,I would like to call on random students.,,,a,
65,00:05:38:25,00:05:39:16,00:00:00:21,Student 4,English,Square...,,,a,yes
66,00:05:39:26,00:05:41:01,00:00:01:05,Student 1,English,"That would be 16, right?",,,a,yes
67,00:05:41:09,00:05:45:02,00:00:03:23,Teacher,English,Give me a thumbs down if you are [unintelligible].,,,a,
68,00:05:46:11,00:05:47:10,00:00:00:29,Student 1,English,"For could be, right?",,,a,
69,00:05:48:07,00:05:49:23,00:00:01:16,Student 4,English,It doesn't have to be this one.,,,a,
70,00:05:49:24,00:05:50:09,00:00:00:15,Student 3,English,"Wait, Student 4.",,,a,
71,00:05:50:11,00:05:55:06,00:00:04:25,Teacher,English,"Well, nobody cries, it's a safe space here, but I want to give you a chance to [unintelligible].",,,a,
72,00:05:55:24,00:06:01:05,00:00:05:09,Teacher,English,"Everybody said it's kind of cool for me to call on you for one of these, so...",,,a,
1,00:00:01:28,00:00:03:23,00:00:01:25,Teacher,English,"[Unknown Person 2] knows, who else knows?",,,b,
2,00:00:03:25,00:00:05:04,00:00:01:09,Teacher,English,Give me a thumbs up if you know.,,,b,
3,00:00:05:15,00:00:10:28,00:00:05:13,Teacher,English,Because I'm going to do the thing when I'm counting down and you all tell me at the same time.,,,b,
4,00:00:11:06,00:00:12:06,00:00:01:00,Teacher,English,Who knows?,,,b,
5,00:00:12:08,00:00:12:28,00:00:00:20,Unknown Person 1,English,I do.,,,b,
6,00:00:13:02,00:00:13:24,00:00:00:22,Student 3,English,I think I do.,,,b,
7,00:00:14:00,00:00:19:05,00:00:05:05,Teacher,English,"Alright, I have one, two, three, four, five, six, seven.",,,b,
8,00:00:19:07,00:00:20:11,00:00:01:04,Teacher,English,Do I have one here?,,,b,
9,00:00:20:13,00:00:28:04,00:00:07:21,Teacher,English,"Okay, I'm going to count down, you are going to tell me and then you are going to turn and talk to your neighbors and explain why it is that one and how you can tell.",,,b,
10,00:00:28:06,00:00:29:03,00:00:00:27,Student 4,English,Is it Z?,,,b,
11,00:00:29:05,00:00:29:14,00:00:00:09,Student 3,English,Yes.,,,b,
12,00:00:29:16,00:00:29:27,00:00:00:11,Teacher,English,Ready?,,,b,
13,00:00:29:29,00:00:31:04,00:00:01:05,Teacher,English,"Three, two, one.",,,b,
14,00:00:31:06,00:00:32:00,00:00:00:24,All Students,English,Z!,,,b,
15,00:00:33:02,00:00:37:19,00:00:04:17,Student 4,English,Because there's two plus three plus five.,,,b,yes
16,00:00:37:21,00:00:38:02,00:00:00:11,Student 3,English,Yes.,,,b,yes
17,00:00:38:28,00:00:41:14,00:00:02:16,Student 3,English,Two plus three equals five.,,,b,yes
18,00:00:41:16,00:00:45:01,00:00:03:15,Teacher,English,Turn and explain to your neighbors how you can tell that it has to be Z.,,,b,
19,00:00:45:08,00:00:45:26,00:00:00:18,Teacher,English,Go.,,,b,
20,00:00:46:02,00:00:55:15,00:00:09:13,Student 4,English,Because there is two Z and then like one so it's three and then five one so it's five.,,,b,yes
21,00:00:55:17,00:00:59:22,00:00:04:05,Student 4,English,It cannot be this because that is six.,,,b,yes
22,00:00:59:24,00:01:03:28,00:00:04:02,Student 4,English,So I would start with six and then go to two which would be that one.,,,b,yes
23,00:01:04:19,00:01:05:10,00:00:00:21,Student 1,English,What?,,,b,yes
24,00:01:05:16,00:01:07:21,00:00:02:05,Student 4,English,So Z...,,,b,yes
25,00:01:07:24,00:01:08:26,00:00:01:02,Student 1,English,Do you understand this?,,,b,yes
26,00:01:09:05,00:01:09:24,00:00:00:19,Student 2,English,Yes.,,,b,yes
27,00:01:09:26,00:01:10:16,00:00:00:20,Student 1,English,My gosh.,,,b,yes
28,00:01:11:11,00:01:11:24,00:00:00:13,Student 4,English,W...,,,b,yes
29,00:01:11:26,00:01:12:24,00:00:00:28,Student 1,English,Do you understand this?,,,b,yes
30,00:01:13:01,00:01:13:17,00:00:00:16,Student 3,English,Yes.,,,b,yes
31,00:01:13:19,00:01:16:17,00:00:02:28,Student 4,English,"Okay, so it's ZXYW, ZXYW.",,,b,yes
32,00:01:16:19,00:01:17:27,00:00:01:08,Student 1,English,Can somebody help me?,,,b,yes
33,00:01:17:29,00:01:19:02,00:00:01:03,Student 4,English,"So, you go like this.",,,b,yes
34,00:01:20:08,00:01:25:04,00:00:04:26,Student 4,English,I'll draw it upside down but then you turn it around to see it.,,,b,yes
35,00:01:25:06,00:01:27:07,00:00:02:01,Student 4,English,So that's like...,,,b,yes
36,00:01:30:05,00:01:31:05,00:00:01:00,Student 1,English,Are you drawing a face?,,,b,yes
37,00:01:31:09,00:01:31:26,00:00:00:17,Student 4,English,Yes.,,,b,yes
38,00:01:33:04,00:01:35:11,00:00:02:07,Student 1,English,"Wait, what the heck?",,,b,yes
39,00:01:35:12,00:01:36:11,00:00:00:29,Student 4,English,I'll try it.,,,b,yes
40,00:01:36:28,00:01:38:24,00:00:01:26,Student 1,English,But what's going on for this?,,,b,yes
41,00:01:42:04,00:01:45:11,00:00:03:07,Student 4,English,"Okay, see and then you have to have the head sticking out of the hair.",,,b,yes
42,00:01:45:15,00:01:46:19,00:00:01:04,Student 1,English,I'm so confused.,,,b,yes
43,00:01:46:24,00:01:48:17,00:00:01:23,Student 4,English,"So, look.",,,b,yes
44,00:01:50:17,00:01:54:06,00:00:03:19,Student 4,English,It's two and then we have to write XYZ.,,,b,yes
45,00:01:54:08,00:01:56:07,00:00:01:29,Student 4,English,We have to match it up with one of these.,,,b,yes
46,00:01:56:11,00:02:04:04,00:00:07:21,Student 4,English,"We know it's not this one because like there's no two separate, you know?",,,b,yes
47,00:02:04:14,00:02:09:14,00:00:05:00,Student 4,English,How many is there on this?,,,b,yes
48,00:02:10:20,00:02:13:27,00:00:03:07,Student 1,English,"There is one, two, three, four, five, six, seven.",,,b,yes
49,00:02:13:29,00:02:14:14,00:00:00:15,Student 4,English,Seven.,,,b,yes
50,00:02:14:16,00:02:20:09,00:00:05:23,Student 4,English,"So the equation has to start with seven because this is on this side, the starting side.",,,b,yes
51,00:02:20:11,00:02:21:00,00:00:00:19,Student 1,English,So this one?,,,b,yes
52,00:02:21:03,00:02:21:27,00:00:00:24,Student 4,English,It would be that one.,,,b,yes
53,00:02:22:05,00:02:30:00,00:00:07:25,Student 4,English,I'd make sense if it were because there's three...,,,b,yes
54,00:02:30:02,00:02:31:04,00:00:01:02,Student 1,English,"There's three W,",,,b,yes
55,00:02:31:06,00:02:34:01,00:00:02:25,Student 4,English,"So W go there, plus one.",,,b,yes
56,00:02:34:06,00:02:35:24,00:00:01:18,Student 4,English,W would go there.,,,b,yes
57,00:02:37:26,00:02:39:17,00:00:01:21,Student 1,English,Why wouldn't W...,,,b,yes
58,00:02:39:21,00:02:41:19,00:00:01:28,Student 1,English,Because there is no W in all the other ones.,,,b,yes
59,00:02:41:21,00:02:42:01,00:00:00:10,Student 4,English,Yes.,,,b,yes
60,00:02:43:18,00:02:53:13,00:00:09:25,Student 4,English,"Okay, then here it starts with two Zs, so whatever one we do it has to be...",,,b,yes
61,00:02:53:15,00:02:55:26,00:00:02:11,Student 1,English,"One, two, three, four, five.",,,b,yes
62,00:02:55:28,00:02:56:11,00:00:00:13,Student 4,English,Yes.,,,b,yes
63,00:02:57:06,00:02:59:06,00:00:02:00,Student 1,English,So are these two the same?,,,b,yes
64,00:02:59:11,00:03:02:07,00:00:02:24,Student 4,English,"No, it's like...",,,b,yes
65,00:03:02:10,00:03:05:01,00:00:02:21,Student 4,English,Don't worry about the balance of it right now.,,,b,yes
66,00:03:05:07,00:03:13:14,00:00:08:07,Student 4,English,So it starts with two and then it goes to separate things but we know it has to start with two.,,,b,yes
67,00:03:13:16,00:03:15:24,00:00:02:08,Student 1,English,So this one would be Z?,,,b,yes
68,00:03:15:26,00:03:16:08,00:00:00:12,Student 4,English,Yes.,,,b,yes
69,00:03:17:11,00:03:18:16,00:00:01:05,Student 4,English,And then we know...,,,b,yes
70,00:03:18:19,00:03:27:23,00:00:09:04,Student 1,English,"This one starts with three so it'd go there, x, and then starts with six...",,,b,yes
71,00:03:27:25,00:03:28:25,00:00:01:00,Student 1,English,"Thank you, [Student 4].",,,b,
72,00:03:29:11,00:03:31:24,00:00:02:13,Student 4,English,[unintelligible],,,b,
73,00:03:34:03,00:03:43:10,00:00:09:07,Teacher,English,"I want you, guys, also in addition to writing the answers up here, I want you to write your equations under.",,,b,
74,00:03:43:12,00:03:47:05,00:00:03:23,Teacher,English,"So let's just get these answers out of the way, because that's the not important  part.",,,b,
75,00:03:48:08,00:03:49:07,00:00:00:29,Teacher,English,Exactly.,,,b,
76,00:03:49:19,00:03:52:26,00:00:03:07,Teacher,English,"The important part is the understanding, so let's get the answers, ready?",,,b,
77,00:03:52:28,00:03:54:04,00:00:01:06,Teacher,English,What goes here?,,,b,
78,00:03:55:20,00:03:56:17,00:00:00:27,Teacher,English,"X, thank you.",,,b,
1,00:00:00:20,00:00:13:16,00:00:12:26,Teacher,English,"Manipulate the actual hangers and I want for B, C and D, I want you guys to work in partners and make sure your hangers are at [unintelligible].",,,c,
2,00:00:13:24,00:00:15:27,00:00:02:03,Teacher,English,So talk to your partner.,,,c,
3,00:00:18:14,00:00:19:00,00:00:00:16,Teacher,English,Cool.,,,c,
4,00:00:19:01,00:00:21:18,00:00:02:17,Teacher,English,I want to see you guys...,,,c,
5,00:00:25:27,00:00:26:17,00:00:00:20,Student 1,English,Yes.,,,c,
6,00:00:26:19,00:00:31:10,00:00:04:21,Teacher,English,"You can check in as a team but I do want you explaining it one by one with your partner, okay?",,,c,
7,00:00:31:11,00:00:33:25,00:00:02:14,Teacher,English,Go ahead and do this for B.,,,c,
8,00:00:33:26,00:00:34:08,00:00:00:12,Teacher,English,Go.,,,c,
9,00:00:34:10,00:00:38:11,00:00:04:01,Student 1,English,Why don't we just do it all and then just check all of us together?,,,c,yes
10,00:00:40:05,00:00:41:00,00:00:00:25,Student 4,English,"Yes, let's do that.",,,c,yes
11,00:00:41:05,00:00:43:11,00:00:02:06,Student 1,English,So everybody do it and then we'll just check at the end.,,,c,yes
12,00:00:43:25,00:00:45:00,00:00:01:05,Student 3,English,And when she comes down we would be like...,,,c,yes
13,00:00:45:02,00:00:45:24,00:00:00:22,Student 1,English,I mean...,,,c,yes
14,00:00:53:20,00:00:56:17,00:00:02:27,Student 4,English,I forgot there's a camera!,,,c,yes
15,00:01:01:24,00:01:02:22,00:00:00:28,Student 3,English,"Okay, what do we do?",,,c,yes
16,00:01:02:23,00:01:04:06,00:00:01:13,Student 1,English,"Okay, everybody just do B.",,,c,yes
17,00:01:06:23,00:01:07:07,00:00:00:14,Student 1,English,So...,,,c,yes
18,00:01:07:10,00:01:12:14,00:00:05:04,Student 4,English,"So, one and one go together, one and one go together, one and one go together.",,,c,yes
19,00:01:12:15,00:01:13:19,00:00:01:04,Student 1,English,So each Z is one.,,,c,yes
20,00:01:13:21,00:01:14:03,00:00:00:12,Student 4,English,Yes.,,,c,yes
21,00:01:15:01,00:01:16:04,00:00:01:03,Student 1,English,Z equals one.,,,c,yes
22,00:01:16:28,00:01:18:11,00:00:01:13,Student 4,English,But we don't know that yet.,,,c,yes
23,00:01:18:13,00:01:21:08,00:00:02:25,Student 4,English,"I mean we do know that, it's obvious, but it has to be our last thing.",,,c,yes
24,00:01:21:27,00:01:22:17,00:00:00:20,Student 1,English,Seven...,,,c,yes
25,00:01:23:09,00:01:24:05,00:00:00:26,Student 3,English,[unintelligible],,,c,
26,00:01:25:00,00:01:25:17,00:00:00:17,Student 1,English,"I know, same.",,,c,yes
27,00:01:27:00,00:01:29:20,00:00:02:20,Student 4,English,So we have...,,,c,yes
28,00:01:29:29,00:01:32:02,00:00:02:03,Student 1,English,"Seven, no, not seven.",,,c,yes
29,00:01:32:04,00:01:33:15,00:00:01:11,Student 4,English,So...,,,c,yes
30,00:01:34:01,00:01:34:20,00:00:00:19,Student 3,English,Three equals...,,,c,yes
31,00:01:34:22,00:01:35:07,00:00:00:15,Student 1,English,"Guys, what the heck?",,,c,yes
32,00:01:35:27,00:01:36:10,00:00:00:13,Student 4,English,No.,,,c,yes
33,00:01:37:01,00:01:37:23,00:00:00:22,Student 1,English,Two equals...,,,c,yes
34,00:01:37:24,00:01:40:16,00:00:02:22,Student 4,English,Two Z plus 3 equals 6.,,,c,yes
35,00:01:41:21,00:01:42:03,00:00:00:12,Student 3,English,What?,,,c,yes
36,00:01:43:07,00:01:44:11,00:00:01:04,Student 1,English,"I don't get it either, but...",,,c,yes
37,00:01:46:24,00:01:49:03,00:00:02:09,Student 1,English,Why can't I try two equals one?,,,c,yes
38,00:01:49:23,00:01:50:24,00:00:01:01,Student 1,English,"I mean, Z equals...",,,c,yes
39,00:01:52:01,00:01:53:25,00:00:01:24,Student 3,English,"Wait, two Z plus three equals...",,,c,yes
40,00:01:53:28,00:01:55:14,00:00:01:16,Student 3,English,That makes sense.,,,c,yes
41,00:01:57:22,00:01:59:02,00:00:01:10,Student 4,English,Equals five.,,,c,yes
42,00:02:00:05,00:02:03:10,00:00:03:05,Student 4,English,And then we have to do the thing where -1...,,,c,yes
43,00:02:03:12,00:02:04:07,00:00:00:25,Student 3,English,Why do we -1?,,,c,yes
44,00:02:04:13,00:02:05:25,00:00:01:12,Student 4,English,I don't know.,,,c,yes
45,00:02:06:09,00:02:08:11,00:00:02:02,Student 3,English,-1 from the answer?,,,c,yes
46,00:02:09:06,00:02:10:01,00:00:00:25,Student 3,English,And then...,,,c,yes
47,00:02:10:03,00:02:10:18,00:00:00:15,Student 4,English,"Wait, that's not...",,,c,yes
48,00:02:11:18,00:02:12:14,00:00:00:26,Student 3,English,And this...,,,c,yes
49,00:02:16:00,00:02:18:16,00:00:02:16,Student 4,English,So it's one Z...,,,c,yes
50,00:02:22:20,00:02:23:08,00:00:00:18,Student 4,English,The heck...,,,c,yes
51,00:02:24:06,00:02:25:11,00:00:01:05,Student 1,English,What the heck?,,,c,yes
52,00:02:27:07,00:02:29:02,00:00:01:25,Student 3,English,Why don't I cross this one...,,,c,yes
53,00:02:29:05,00:02:30:13,00:00:01:08,Student 1,English,"I'm just writing the answers, I don't know the rest.",,,c,yes
54,00:02:30:16,00:02:37:28,00:00:07:12,Student 4,English,"You cross that out because it was one minus one, so there's nothing there.",,,c,yes
55,00:02:42:07,00:02:47:00,00:00:04:23,Student 4,English,"In this equation, you minus one from minus one, so it's zero.",,,c,yes
56,00:02:50:05,00:02:51:19,00:00:01:14,Student 4,English,"Okay, let's just do C now.",,,c,yes
57,00:02:51:20,00:02:52:16,00:00:00:26,Student 1,English,I was singing that song this morning and [unintelligible].,,,c,
58,00:02:52:17,00:02:53:15,00:00:00:28,Student 3,English,"Wait, wait, wait.",,,c,yes
59,00:02:53:16,00:02:54:14,00:00:00:28,Student 4,English,3x...,,,c,yes
60,00:02:54:16,00:02:56:06,00:00:01:20,Student 3,English,"So now, what is it now?",,,c,yes
61,00:02:56:08,00:02:59:25,00:00:03:17,Student 4,English,3x plus 2 equals three.,,,c,yes
62,00:03:03:24,00:03:06:09,00:00:02:15,Student 3,English,"Wait, why did you write one equals seven?",,,c,yes
63,00:03:09:05,00:03:10:26,00:00:01:21,Student 4,English,I don't know why I wrote that.,,,c,yes
64,00:03:12:17,00:03:13:16,00:00:00:29,Student 4,English,I've no idea why...,,,c,yes
